Date,ALXN
2014-01-12,
2014-01-13,130.61
2014-01-14,137.66
2014-01-15,137.03
2014-01-16,139.81
2014-01-17,139.71
2014-01-18,
2014-01-19,
2014-01-20,
2014-01-21,142.58
2014-01-22,140.75
2014-01-23,137.94
2014-01-24,133.64
2014-01-25,
2014-01-26,
2014-01-27,129.82
2014-01-28,133.01
2014-01-29,133.73
2014-01-30,162
2014-01-31,158.73
2014-02-01,
2014-02-02,
2014-02-03,154.67
2014-02-04,156.21
2014-02-05,154.49
2014-02-06,157.4
2014-02-07,163.63
2014-02-08,
2014-02-09,
2014-02-10,170.11
2014-02-11,174.43
2014-02-12,175.86
2014-02-13,180
2014-02-14,180.55
2014-02-15,
2014-02-16,
2014-02-17,
2014-02-18,181.06
2014-02-19,180.41
2014-02-20,179.06
2014-02-21,181.52
2014-02-22,
2014-02-23,
2014-02-24,183.55
2014-02-25,182.63
2014-02-26,182.57
2014-02-27,183.89
2014-02-28,176.8
2014-03-01,
2014-03-02,
2014-03-03,172.43
2014-03-04,173.44
2014-03-05,171
2014-03-06,168.55
2014-03-07,168.05
2014-03-08,
2014-03-09,
2014-03-10,180
2014-03-11,175.95
2014-03-12,177.9
2014-03-13,175.17
2014-03-14,175.28
2014-03-15,
2014-03-16,
2014-03-17,177.99
2014-03-18,180.94
2014-03-19,175.92
2014-03-20,173.66
2014-03-21,159.79
2014-03-22,
2014-03-23,
2014-03-24,149.76
2014-03-25,153.08
2014-03-26,150.55
2014-03-27,151.1
2014-03-28,149.42
2014-03-29,
2014-03-30,
2014-03-31,152.13
2014-04-01,155.345
2014-04-02,154.51
2014-04-03,151.46
2014-04-04,142.5
2014-04-05,
2014-04-06,
2014-04-07,145.66
2014-04-08,147.66
2014-04-09,155.86
2014-04-10,144.19
2014-04-11,139.61
2014-04-12,
2014-04-13,
2014-04-14,141.97
2014-04-15,145.42
2014-04-16,149.05
2014-04-17,149.8
2014-04-18,
2014-04-19,
2014-04-20,
2014-04-21,152.19
2014-04-22,156.1
2014-04-23,152.23
2014-04-24,156.01
2014-04-25,153.19
2014-04-26,
2014-04-27,
2014-04-28,151.64
2014-04-29,157.32
2014-04-30,158.2
2014-05-01,159.8
2014-05-02,155.12
2014-05-03,
2014-05-04,
2014-05-05,159.7
2014-05-06,155.66
2014-05-07,153.68
2014-05-08,151.05
2014-05-09,152.87
2014-05-10,
2014-05-11,
2014-05-12,161.1
2014-05-13,161.5
2014-05-14,159.72
2014-05-15,157.71
2014-05-16,157.93
2014-05-17,
2014-05-18,
2014-05-19,158.42
2014-05-20,155.85
2014-05-21,156.6
2014-05-22,160.48
2014-05-23,162.3
2014-05-24,
2014-05-25,
2014-05-26,
2014-05-27,168.2
2014-05-28,167.65
2014-05-29,167.52
2014-05-30,166.32
2014-05-31,
2014-06-01,
2014-06-02,167.05
2014-06-03,168.22
2014-06-04,169.59
2014-06-05,169.5
2014-06-06,170.2
2014-06-07,
2014-06-08,
2014-06-09,167.81
2014-06-10,166.9
2014-06-11,167.46
2014-06-12,165.97
2014-06-13,163.73
2014-06-14,
2014-06-15,
2014-06-16,162.82
2014-06-17,160.15
2014-06-18,160.43
2014-06-19,159.69
2014-06-20,165.46
2014-06-21,
2014-06-22,
2014-06-23,161.66
2014-06-24,158.785
2014-06-25,159.13
2014-06-26,160.14
2014-06-27,157.6
2014-06-28,
2014-06-29,
2014-06-30,156.25
2014-07-01,162.79
2014-07-02,164.22
2014-07-03,164.21
2014-07-04,
2014-07-05,
2014-07-06,
2014-07-07,160.66
2014-07-08,159.08
2014-07-09,164.52
2014-07-10,162.89
2014-07-11,163.21
2014-07-12,
2014-07-13,
2014-07-14,163.76
2014-07-15,160.32
2014-07-16,158.77
2014-07-17,155.06
2014-07-18,161.25
2014-07-19,
2014-07-20,
2014-07-21,163.37
2014-07-22,167.97
2014-07-23,173.08
2014-07-24,167.48
2014-07-25,167.04
2014-07-26,
2014-07-27,
2014-07-28,162.74
2014-07-29,163.78
2014-07-30,163.68
2014-07-31,158.99
2014-08-01,159.12
2014-08-02,
2014-08-03,
2014-08-04,158.87
2014-08-05,156.46
2014-08-06,158.71
2014-08-07,155.96
2014-08-08,159.11
2014-08-09,
2014-08-10,
2014-08-11,161.78
2014-08-12,160.62
2014-08-13,164.01
2014-08-14,168.9
2014-08-15,171.3
2014-08-16,
2014-08-17,
2014-08-18,170.24
2014-08-19,169.76
2014-08-20,168.74
2014-08-21,166.47
2014-08-22,168.22
2014-08-23,
2014-08-24,
2014-08-25,170.56
2014-08-26,172.27
2014-08-27,169.17
2014-08-28,168.31
2014-08-29,169.29
2014-08-30,
2014-08-31,
2014-09-01,
2014-09-02,169.14
2014-09-03,169.96
2014-09-04,165.64
2014-09-05,165.3
2014-09-06,
2014-09-07,
2014-09-08,164.16
2014-09-09,161.37
2014-09-10,165.65
2014-09-11,166.95
2014-09-12,162.72
2014-09-13,
2014-09-14,
2014-09-15,160.42
2014-09-16,163.41
2014-09-17,161.53
2014-09-18,161.56
2014-09-19,161.44
2014-09-20,
2014-09-21,
2014-09-22,159.59
2014-09-23,158.67
2014-09-24,168.7
2014-09-25,165.86
2014-09-26,167.65
2014-09-27,
2014-09-28,
2014-09-29,167.95
2014-09-30,165.82
2014-10-01,167.2
2014-10-02,167.86
2014-10-03,177.98
2014-10-04,
2014-10-05,
2014-10-06,173.66
2014-10-07,167.96
2014-10-08,176.42
2014-10-09,170.3
2014-10-10,167.8
2014-10-11,
2014-10-12,
2014-10-13,162.77
2014-10-14,159.46
2014-10-15,160.73
2014-10-16,163.25
2014-10-17,164.75
2014-10-18,
2014-10-19,
2014-10-20,168.2
2014-10-21,174.475
2014-10-22,173.27
2014-10-23,185.92
2014-10-24,190.29
2014-10-25,
2014-10-26,
2014-10-27,190.55
2014-10-28,192.2
2014-10-29,190.49
2014-10-30,192.93
2014-10-31,191.36
2014-11-01,
2014-11-02,
2014-11-03,191.04
2014-11-04,191.3
2014-11-05,189.89
2014-11-06,193.14
2014-11-07,193.81
2014-11-08,
2014-11-09,
2014-11-10,195.8
2014-11-11,194.92
2014-11-12,193.69
2014-11-13,193.59
2014-11-14,188.76
2014-11-15,
2014-11-16,
2014-11-17,186.78
2014-11-18,192.37
2014-11-19,191.96
2014-11-20,192.55
2014-11-21,191.02
2014-11-22,
2014-11-23,
2014-11-24,194.15
2014-11-25,192.77
2014-11-26,194.72
2014-11-27,
2014-11-28,194.9
2014-11-29,
2014-11-30,
2014-12-01,192.51
2014-12-02,200.79
2014-12-03,198.88
2014-12-04,197.66
2014-12-05,198.61
2014-12-06,
2014-12-07,
2014-12-08,197.13
2014-12-09,199.775
2014-12-10,191.44
2014-12-11,191.62
2014-12-12,186.9
2014-12-13,
2014-12-14,
2014-12-15,183.21
2014-12-16,177.73
2014-12-17,182.08
2014-12-18,188.96
2014-12-19,189.53
2014-12-20,
2014-12-21,
2014-12-22,188.15
2014-12-23,178.87
2014-12-24,181.96
2014-12-25,
2014-12-26,187.485
2014-12-27,
2014-12-28,
2014-12-29,188.71
2014-12-30,184.94
2014-12-31,185.03
2015-01-01,
2015-01-02,186.6
2015-01-03,
2015-01-04,
2015-01-05,182.17
2015-01-06,177.95
2015-01-07,187.93
2015-01-08,183.8
2015-01-09,184.27
2015-01-10,
2015-01-11,
2015-01-12,183.36
2015-01-13,179.21
2015-01-14,175.4
2015-01-15,172.87
2015-01-16,180.44
2015-01-17,
2015-01-18,
2015-01-19,
2015-01-20,183.06
2015-01-21,179.26
2015-01-22,180.32
2015-01-23,183.32
2015-01-24,
2015-01-25,
2015-01-26,182.76
2015-01-27,180.36
2015-01-28,177.78
2015-01-29,188.05
2015-01-30,183.24
2015-01-31,
2015-02-01,
2015-02-02,178.17
2015-02-03,177.51
2015-02-04,178.29
2015-02-05,178.17
2015-02-06,175.63
2015-02-07,
2015-02-08,
2015-02-09,171.42
2015-02-10,176.39
2015-02-11,173.5
2015-02-12,176.27
2015-02-13,182.29
2015-02-14,
2015-02-15,
2015-02-16,
2015-02-17,178.97
2015-02-18,180.29
2015-02-19,182.28
2015-02-20,186.02
2015-02-21,
2015-02-22,
2015-02-23,184.14
2015-02-24,182.29
2015-02-25,184.9
2015-02-26,183.11
2015-02-27,180.37
2015-02-28,
2015-03-01,
2015-03-02,184.62
2015-03-03,182.51
2015-03-04,182.53
2015-03-05,185.79
2015-03-06,181.65
2015-03-07,
2015-03-08,
2015-03-09,184.91
2015-03-10,181.28
2015-03-11,178.81
2015-03-12,178
2015-03-13,176.89
2015-03-14,
2015-03-15,
2015-03-16,178.5
2015-03-17,184.12
2015-03-18,188.16
2015-03-19,189.07
2015-03-20,187.71
2015-03-21,
2015-03-22,
2015-03-23,185.44
2015-03-24,183.44
2015-03-25,175.63
2015-03-26,176.04
2015-03-27,180.59
2015-03-28,
2015-03-29,
2015-03-30,180.26
2015-03-31,173.3
2015-04-01,169.5
2015-04-02,169.94
2015-04-03,
2015-04-04,
2015-04-05,
2015-04-06,170.63
2015-04-07,176
2015-04-08,178.24
2015-04-09,177.37
2015-04-10,182.68
2015-04-11,
2015-04-12,
2015-04-13,182.9
2015-04-14,182.72
2015-04-15,183.83
2015-04-16,184.28
2015-04-17,181.34
2015-04-18,
2015-04-19,
2015-04-20,185.71
2015-04-21,186.78
2015-04-22,188.19
2015-04-23,184.58
2015-04-24,180.08
2015-04-25,
2015-04-26,
2015-04-27,174.75
2015-04-28,171.08
2015-04-29,173.61
2015-04-30,169.23
2015-05-01,172.5
2015-05-02,
2015-05-03,
2015-05-04,171.3
2015-05-05,168.55
2015-05-06,155.01
2015-05-07,162.96
2015-05-08,163.02
2015-05-09,
2015-05-10,
2015-05-11,161.04
2015-05-12,161.08
2015-05-13,159.41
2015-05-14,161.69
2015-05-15,160.56
2015-05-16,
2015-05-17,
2015-05-18,163.16
2015-05-19,161.96
2015-05-20,164.44
2015-05-21,168.57
2015-05-22,171.94
2015-05-23,
2015-05-24,
2015-05-25,
2015-05-26,165.94
2015-05-27,168.12
2015-05-28,166.19
2015-05-29,163.84
2015-05-30,
2015-05-31,
2015-06-01,164.78
2015-06-02,163.91
2015-06-03,161.53
2015-06-04,159.06
2015-06-05,160.26
2015-06-06,
2015-06-07,
2015-06-08,159.38
2015-06-09,159.04
2015-06-10,169.88
2015-06-11,168.77
2015-06-12,169.04
2015-06-13,
2015-06-14,
2015-06-15,173.22
2015-06-16,177.14
2015-06-17,179.81
2015-06-18,184.01
2015-06-19,184.4
2015-06-20,
2015-06-21,
2015-06-22,188.24
2015-06-23,190.92
2015-06-24,184.98
2015-06-25,185.9
2015-06-26,184.45
2015-06-27,
2015-06-28,
2015-06-29,177.76
2015-06-30,180.77
2015-07-01,183.86
2015-07-02,185.22
2015-07-03,
2015-07-04,
2015-07-05,
2015-07-06,186.24
2015-07-07,187.33
2015-07-08,184.66
2015-07-09,188.16
2015-07-10,192.53
2015-07-11,
2015-07-12,
2015-07-13,199.11
2015-07-14,205
2015-07-15,203.8
2015-07-16,204.26
2015-07-17,204.3
2015-07-18,
2015-07-19,
2015-07-20,204.46
2015-07-21,204.88
2015-07-22,206.16
2015-07-23,207.84
2015-07-24,200.99
2015-07-25,
2015-07-26,
2015-07-27,198.1
2015-07-28,203.55
2015-07-29,198.76
2015-07-30,199.29
2015-07-31,197.44
2015-08-01,
2015-08-02,
2015-08-03,195.73
2015-08-04,197.15
2015-08-05,197.94
2015-08-06,189.73
2015-08-07,189.62
2015-08-08,
2015-08-09,
2015-08-10,190.43
2015-08-11,186.31
2015-08-12,191.01
2015-08-13,188.83
2015-08-14,186.58
2015-08-15,
2015-08-16,
2015-08-17,191.22
2015-08-18,187.42
2015-08-19,184.96
2015-08-20,178.62
2015-08-21,173.81
2015-08-22,
2015-08-23,
2015-08-24,166.85
2015-08-25,165.44
2015-08-26,173.54
2015-08-27,179.82
2015-08-28,178.86
2015-08-29,
2015-08-30,
2015-08-31,172.19
2015-09-01,170.85
2015-09-02,176.24
2015-09-03,175.28
2015-09-04,171.98
2015-09-05,
2015-09-06,
2015-09-07,
2015-09-08,176.93
2015-09-09,171.76
2015-09-10,171.65
2015-09-11,171.93
2015-09-12,
2015-09-13,
2015-09-14,168.8
2015-09-15,169.03
2015-09-16,167.79
2015-09-17,167.99
2015-09-18,166.58
2015-09-19,
2015-09-20,
2015-09-21,160.51
2015-09-22,159.24
2015-09-23,159.63
2015-09-24,157.05
2015-09-25,149.25
2015-09-26,
2015-09-27,
2015-09-28,145.6
2015-09-29,147.75
2015-09-30,156.39
2015-10-01,157.82
2015-10-02,166.07
2015-10-03,
2015-10-04,
2015-10-05,163.42
2015-10-06,160
2015-10-07,164.78
2015-10-08,164.31
2015-10-09,161.08
2015-10-10,
2015-10-11,
2015-10-12,159.86
2015-10-13,153.25
2015-10-14,152.66
2015-10-15,161.07
2015-10-16,160.72
2015-10-17,
2015-10-18,
2015-10-19,162.11
2015-10-20,159.02
2015-10-21,160.31
2015-10-22,166.76
2015-10-23,171.16
2015-10-24,
2015-10-25,
2015-10-26,170.01
2015-10-27,176.59
2015-10-28,177.41
2015-10-29,175.95
2015-10-30,176
2015-10-31,
2015-11-01,
2015-11-02,180.76
2015-11-03,177.67
2015-11-04,175.46
2015-11-05,173.44
2015-11-06,172.15
2015-11-07,
2015-11-08,
2015-11-09,172.64
2015-11-10,172.38
2015-11-11,169.54
2015-11-12,166.13
2015-11-13,166.44
2015-11-14,
2015-11-15,
2015-11-16,168.91
2015-11-17,171.21
2015-11-18,176.65
2015-11-19,174.48
2015-11-20,173.59
2015-11-21,
2015-11-22,
2015-11-23,175.97
2015-11-24,177.8
2015-11-25,182.24
2015-11-26,
2015-11-27,182.46
2015-11-28,
2015-11-29,
2015-11-30,178.44
2015-12-01,180.28
2015-12-02,176.58
2015-12-03,168.79
2015-12-04,175.76
2015-12-05,
2015-12-06,
2015-12-07,179.15
2015-12-08,188.72
2015-12-09,183.16
2015-12-10,187.63
2015-12-11,188.06
2015-12-12,
2015-12-13,
2015-12-14,187.79
2015-12-15,186.21
2015-12-16,188.91
2015-12-17,185.79
2015-12-18,182.13
2015-12-19,
2015-12-20,
2015-12-21,185.07
2015-12-22,187.07
2015-12-23,187.39
2015-12-24,189.41
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,189.1
2015-12-29,191.88
2015-12-30,191.31
2015-12-31,190.75
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,184.68
2016-01-05,184.9
2016-01-06,184.07
2016-01-07,174.37
2016-01-08,168.13
2016-01-09,
2016-01-10,
2016-01-11,161.65
2016-01-12,166.12
2016-01-13,157.92
2016-01-14,167.29
2016-01-15,158.68
2016-01-16,
2016-01-17,
2016-01-18,
2016-01-19,156.75
2016-01-20,159.89
2016-01-21,155.52
2016-01-22,159.15
2016-01-23,
2016-01-24,
2016-01-25,154.54
2016-01-26,152.64
2016-01-27,151.12
2016-01-28,145.61
2016-01-29,145.93
2016-01-30,
2016-01-31,
2016-02-01,143.5
2016-02-02,137.36
2016-02-03,145.97
2016-02-04,146.02
2016-02-05,142.28
2016-02-06,
2016-02-07,
2016-02-08,139.15
2016-02-09,136.46
2016-02-10,138.82
2016-02-11,135.36
2016-02-12,141.11
2016-02-13,
2016-02-14,
2016-02-15,
2016-02-16,142.39
2016-02-17,148.6
2016-02-18,143.15
2016-02-19,145.89
2016-02-20,
2016-02-21,
2016-02-22,145.32
2016-02-23,142.06
2016-02-24,141.97
2016-02-25,140.54
2016-02-26,140.16
2016-02-27,
2016-02-28,
2016-02-29,140.8
2016-03-01,150.83
2016-03-02,151.59
2016-03-03,145.85
2016-03-04,144.46
2016-03-05,
2016-03-06,
2016-03-07,149.6
2016-03-08,141.03
2016-03-09,140.52
2016-03-10,136.76
2016-03-11,139.27
2016-03-12,
2016-03-13,
2016-03-14,134.5
2016-03-15,134.44
2016-03-16,130.84
2016-03-17,127.91
2016-03-18,128.45
2016-03-19,
2016-03-20,
2016-03-21,131.06
2016-03-22,135.71
2016-03-23,133.63
2016-03-24,133.19
2016-03-25,
2016-03-26,
2016-03-27,
2016-03-28,132.5
2016-03-29,134.54
2016-03-30,134.82
2016-03-31,139.22
2016-04-01,142.94
2016-04-02,
2016-04-03,
2016-04-04,147.1
2016-04-05,148.03
2016-04-06,157.02
2016-04-07,148.03
2016-04-08,148.89
2016-04-09,
2016-04-10,
2016-04-11,147.88
2016-04-12,153.55
2016-04-13,152.88
2016-04-14,154.75
2016-04-15,153.09
2016-04-16,
2016-04-17,
2016-04-18,155.71
2016-04-19,155.44
2016-04-20,157.04
2016-04-21,161.38
2016-04-22,159.1
2016-04-23,
2016-04-24,
2016-04-25,158.02
2016-04-26,154.01
2016-04-27,150.78
2016-04-28,142.53
2016-04-29,139.28
2016-04-30,
2016-05-01,
2016-05-02,140.53
2016-05-03,144.37
2016-05-04,141.41
2016-05-05,142.58
2016-05-06,140.99
2016-05-07,
2016-05-08,
2016-05-09,143.52
2016-05-10,145.48
2016-05-11,138.86
2016-05-12,139.11
2016-05-13,139.74
2016-05-14,
2016-05-15,
2016-05-16,144.57
2016-05-17,139.96
2016-05-18,142.33
2016-05-19,139.03
2016-05-20,142.52
2016-05-21,
2016-05-22,
2016-05-23,142.51
2016-05-24,146.67
2016-05-25,149.61
2016-05-26,148.17
2016-05-27,150.42
2016-05-28,
2016-05-29,
2016-05-30,
2016-05-31,150.9
2016-06-01,152.7
2016-06-02,156.77
2016-06-03,153.89
2016-06-04,
2016-06-05,
2016-06-06,154.99
2016-06-07,138.13
2016-06-08,138.88
2016-06-09,138.24
2016-06-10,135.61
2016-06-11,
2016-06-12,
2016-06-13,133.32
2016-06-14,131.22
2016-06-15,129.55
2016-06-16,127.49
2016-06-17,125.2
2016-06-18,
2016-06-19,
2016-06-20,123.96
2016-06-21,124.14
2016-06-22,121.41
2016-06-23,123.57
2016-06-24,112.99
2016-06-25,
2016-06-26,
2016-06-27,111.89
2016-06-28,114.94
2016-06-29,114.17
2016-06-30,116.76
2016-07-01,118.59
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,117.64
2016-07-06,121.12
2016-07-07,123.34
2016-07-08,124.42
2016-07-09,
2016-07-10,
2016-07-11,125.3
2016-07-12,125.35
2016-07-13,123.47
2016-07-14,125.15
2016-07-15,125.58
2016-07-16,
2016-07-17,
2016-07-18,125.46
2016-07-19,124.16
2016-07-20,126.93
2016-07-21,127.3
2016-07-22,125.8
2016-07-23,
2016-07-24,
2016-07-25,127.46
2016-07-26,126.65
2016-07-27,129.78
2016-07-28,130.4
2016-07-29,128.6
2016-07-30,
2016-07-31,
2016-08-01,133.5
2016-08-02,133.61
2016-08-03,137.66
2016-08-04,135.43
2016-08-05,137.11
2016-08-06,
2016-08-07,
2016-08-08,136.08
2016-08-09,135
2016-08-10,132.67
2016-08-11,133.67
2016-08-12,133.44
2016-08-13,
2016-08-14,
2016-08-15,136.07
2016-08-16,133.76
2016-08-17,133.06
2016-08-18,132.43
2016-08-19,132.135
2016-08-20,
2016-08-21,
2016-08-22,136.53
2016-08-23,137.42
2016-08-24,132.12
2016-08-25,129.17
2016-08-26,129.63
2016-08-27,
2016-08-28,
2016-08-29,127.99
2016-08-30,128.22
2016-08-31,125.86
2016-09-01,125.63
2016-09-02,123.67
2016-09-03,
2016-09-04,
2016-09-05,
2016-09-06,125.85
2016-09-07,125.09
2016-09-08,130.06
2016-09-09,124.92
2016-09-10,
2016-09-11,
2016-09-12,129.29
2016-09-13,126.79
2016-09-14,129.42
2016-09-15,129.7
2016-09-16,131.46
2016-09-17,
2016-09-18,
2016-09-19,131.18
2016-09-20,131.73
2016-09-21,130.36
2016-09-22,133.69
2016-09-23,127.22
2016-09-24,
2016-09-25,
2016-09-26,124.51
2016-09-27,125.98
2016-09-28,123.76
2016-09-29,120.06
2016-09-30,122.54
2016-10-01,
2016-10-02,
2016-10-03,122.14
2016-10-04,123.41
2016-10-05,125.51
2016-10-06,122.89
2016-10-07,125.05
2016-10-08,
2016-10-09,
2016-10-10,126.05
2016-10-11,121.77
2016-10-12,118.75
2016-10-13,119.61
2016-10-14,118.34
2016-10-15,
2016-10-16,
2016-10-17,119.47
2016-10-18,121.34
2016-10-19,120.31
2016-10-20,122.47
2016-10-21,120.26
2016-10-22,
2016-10-23,
2016-10-24,121.61
2016-10-25,121.41
2016-10-26,121.59
2016-10-27,131.37
2016-10-28,135.59
2016-10-29,
2016-10-30,
2016-10-31,130.5
2016-11-01,131.42
2016-11-02,127.74
2016-11-03,127.52
2016-11-04,129
2016-11-05,
2016-11-06,
2016-11-07,120.05
2016-11-08,119.35
2016-11-09,127.16
2016-11-10,126.88
2016-11-11,113.62
2016-11-12,
2016-11-13,
2016-11-14,118.89
2016-11-15,120.36
2016-11-16,122.51
2016-11-17,122.97
2016-11-18,119.85
2016-11-19,
2016-11-20,
2016-11-21,117.68
2016-11-22,117.02
2016-11-23,118.92
2016-11-24,
2016-11-25,118.83
2016-11-26,
2016-11-27,
2016-11-28,119.38
2016-11-29,125.59
